,Reaction
223,DRUG INEFFECTIVE FOR UNAPPROVED INDICATION
224,ABASIA
225,INTERVERTEBRAL DISC DEGENERATION
226,INJECTION SITE ERYTHEMA
227,THERAPY CESSATION
228,RIB FRACTURE
229,CEREBRAL HAEMORRHAGE
230,SWELLING FACE
231,HERPES ZOSTER
232,PAIN IN JAW
233,FIBROMYALGIA
234,RASH PRURITIC
235,BLOOD CREATININE INCREASED
236,SPEECH DISORDER
237,CRYING
238,HYPERLIPIDAEMIA
239,HEPATIC ENZYME INCREASED
240,DEPRESSED MOOD
241,VISUAL ACUITY REDUCED
242,MALIGNANT NEOPLASM PROGRESSION
243,HAEMORRHOIDS
244,HIP FRACTURE
245,SURGERY
246,THROAT IRRITATION
247,ERECTILE DYSFUNCTION
248,BLOOD PRESSURE DECREASED
249,HAEMATOCHEZIA
250,DYSURIA
251,TREATMENT NONCOMPLIANCE
252,LOCAL SWELLING
253,HIATUS HERNIA
254,LIMB DISCOMFORT
255,CHOLELITHIASIS
256,APPLICATION SITE ERYTHEMA
257,WHEEZING
258,DRUG EFFECT INCOMPLETE
259,GASTRITIS
260,CARDIAC ARREST
261,MENTAL DISORDER
262,MOBILITY DECREASED
263,RENAL FAILURE ACUTE
264,TINNITUS
265,MALABSORPTION
266,ACUTE MYOCARDIAL INFARCTION
267,BLISTER
268,JOINT INJURY
269,IMPAIRED HEALING
270,HYPONATRAEMIA
271,HEAD INJURY
272,URINARY INCONTINENCE
273,DISCOMFORT
274,MENORRHAGIA
275,EXPOSURE DURING PREGNANCY
276,NIGHT SWEATS
277,DYSPNOEA EXERTIONAL
278,PELVIC PAIN
279,HYPOXIA
280,CONVULSION
281,HAEMOPTYSIS
282,PRODUCTIVE COUGH
283,BODY HEIGHT DECREASED
284,ANKLE FRACTURE
285,IRRITABLE BOWEL SYNDROME
286,INJECTION SITE HAEMORRHAGE
287,PULMONARY OEDEMA
288,DRUG PRESCRIBING ERROR
289,BLOOD POTASSIUM DECREASED
290,HYPERSOMNIA
291,RENAL DISORDER
292,INTENTIONAL DRUG MISUSE
293,SKIN DISCOLOURATION
294,DRY EYE
295,MOOD SWINGS
296,MENTAL STATUS CHANGES
297,DIVERTICULITIS
298,STAPHYLOCOCCAL INFECTION
299,HYPERGLYCAEMIA
300,ANGER
301,TOOTH DISORDER
302,SEXUAL DYSFUNCTION
303,DEVICE ISSUE
304,UPPER LIMB FRACTURE
305,ACNE
306,FEAR
307,RENAL IMPAIRMENT
308,SKIN EXFOLIATION
309,OXYGEN SATURATION DECREASED
310,EXPIRED PRODUCT ADMINISTERED
311,LUNG DISORDER
312,ALANINE AMINOTRANSFERASE INCREASED
313,ASPARTATE AMINOTRANSFERASE INCREASED
314,ANGINA PECTORIS
315,ORAL PAIN
316,RESTLESS LEGS SYNDROME
317,HAEMATOMA
318,UTERINE PERFORATION
319,DEVICE BREAKAGE
320,ABDOMINAL PAIN LOWER
321,CYSTITIS
322,ROTATOR CUFF SYNDROME
323,EYE PAIN
324,POOR QUALITY SLEEP
325,BACK DISORDER
326,ABNORMAL BEHAVIOUR
327,FULL BLOOD COUNT DECREASED
328,LIMB INJURY
329,THERAPEUTIC RESPONSE DECREASED
330,GALLBLADDER DISORDER
331,COAGULOPATHY
332,LOWER GASTROINTESTINAL HAEMORRHAGE
333,OBESITY
334,MEDICATION ERROR
335,PANCREATIC CARCINOMA
336,COLITIS
337,RED BLOOD CELL COUNT DECREASED
338,RESTLESSNESS
339,HYPERPROLACTINAEMIA
340,LIVER FUNCTION TEST ABNORMAL
341,DYSKINESIA
342,NEURALGIA
343,CARDIAC FAILURE
344,AGGRESSION
345,PULMONARY HYPERTENSION
346,FUNGAL INFECTION
347,BURSITIS
348,ABNORMAL DREAMS
349,PRODUCT ADHESION ISSUE
350,FEELING JITTERY
351,BLOOD URINE PRESENT
352,APPLICATION SITE PRURITUS
353,RETCHING
354,PULMONARY ARTERIAL HYPERTENSION
355,PRESYNCOPE
356,BREAST CANCER
357,DISORIENTATION
358,ARRHYTHMIA
359,HYPOACUSIS
360,NIGHTMARE
361,MULTIPLE SCLEROSIS
362,SINUS DISORDER
363,DIVERTICULUM
364,WRIST FRACTURE
365,EYE IRRITATION
366,LOWER LIMB FRACTURE
367,FOETAL EXPOSURE DURING PREGNANCY
368,DYSARTHRIA
369,NEUTROPHIL COUNT DECREASED
370,RASH GENERALISED
371,MOOD ALTERED
372,MUSCULOSKELETAL DISCOMFORT
373,LYMPHADENOPATHY
374,CARPAL TUNNEL SYNDROME
375,PSORIASIS
376,VIRAL INFECTION
377,PRESCRIBED OVERDOSE
378,EYE DISORDER
379,GOUT
380,OCULAR HYPERAEMIA
381,CLOSTRIDIUM DIFFICILE INFECTION
382,ANHEDONIA
383,HYPERCHOLESTEROLAEMIA
384,LABORATORY TEST ABNORMAL
385,SPINAL FRACTURE
386,ACUTE RESPIRATORY FAILURE
387,DYSSTASIA
388,EYE SWELLING
389,CHOLECYSTECTOMY
390,APPLICATION SITE PAIN
391,OPEN REDUCTION OF FRACTURE
392,URINARY RETENTION
393,WHITE BLOOD CELL COUNT INCREASED
394,ASCITES
395,TOXICITY TO VARIOUS AGENTS
396,BONE DENSITY DECREASED
397,HYPOGLYCAEMIA
398,MUSCULOSKELETAL CHEST PAIN
399,GASTROENTERITIS VIRAL
400,FEELING COLD
401,DEVICE RELATED INFECTION
402,SEPTIC SHOCK
403,PULMONARY MASS
404,BLOOD TRIGLYCERIDES INCREASED
405,MATERNAL EXPOSURE DURING PREGNANCY
406,PRURITUS GENERALISED
407,METRORRHAGIA
408,ATELECTASIS
409,THINKING ABNORMAL
410,BLOOD TESTOSTERONE DECREASED
411,MEDICAL DEVICE COMPLICATION
412,LACERATION
413,LIGAMENT SPRAIN
414,HEART RATE IRREGULAR
415,EXTRA DOSE ADMINISTERED
416,MENTAL IMPAIRMENT
417,HEART RATE DECREASED
418,OSTEONECROSIS OF JAW
419,SCIATICA
420,HAEMATEMESIS
421,SKIN DISORDER
422,MUSCLE TWITCHING
423,METASTASES TO LIVER
424,GLAUCOMA
425,FAECES DISCOLOURED
426,FLUID OVERLOAD
427,BLINDNESS
428,LIBIDO DECREASED
429,STRESS FRACTURE
430,PANCREATIC CARCINOMA METASTATIC
431,SPINAL COMPRESSION FRACTURE
432,HYPOPHAGIA
433,GLYCOSYLATED HAEMOGLOBIN INCREASED
434,LACRIMATION INCREASED
435,MOVEMENT DISORDER
436,CALCIUM DEFICIENCY
437,SUBDURAL HAEMATOMA
438,HAEMORRHAGIC STROKE
439,DEVICE MALFUNCTION
440,RASH ERYTHEMATOUS
441,SCOLIOSIS
442,SEASONAL ALLERGY
443,INCORRECT PRODUCT STORAGE
444,ACCIDENTAL OVERDOSE
445,LEUKOCYTOSIS
446,ERUCTATION
447,INCREASED APPETITE
448,CHROMATURIA
449,PERICARDIAL EFFUSION
450,DRUG ADMINISTERED AT INAPPROPRIATE SITE
451,NEOPLASM MALIGNANT
452,INCORRECT ROUTE OF DRUG ADMINISTRATION
453,EATING DISORDER
454,MUSCLE TIGHTNESS
455,SUICIDE ATTEMPT
456,BIPOLAR DISORDER
457,HAEMORRHAGE INTRACRANIAL
458,CARDIOVASCULAR DISORDER
459,IRON DEFICIENCY ANAEMIA
460,SWOLLEN TONGUE
461,LUNG INFECTION
462,INFUSION RELATED REACTION
463,EXOSTOSIS
464,NEPHROGENIC SYSTEMIC FIBROSIS
465,BACK INJURY
466,CROHN'S DISEASE
467,GASTRIC ULCER
468,LIVER DISORDER
469,THYROID DISORDER
470,CHRONIC KIDNEY DISEASE
471,APHASIA
472,SKIN ULCER
473,DIPLOPIA
474,TOOTHACHE
475,LEUKOPENIA
476,HAEMATOCRIT DECREASED
477,GLOSSODYNIA
478,BRADYCARDIA
479,HYSTERECTOMY
480,INJECTION SITE REACTION
481,LARGE INTESTINE POLYP
482,EAR INFECTION
483,INTERNATIONAL NORMALISED RATIO INCREASED
484,OSTEOMYELITIS
485,SPINAL COLUMN STENOSIS
486,TENDONITIS
487,PROCEDURAL PAIN
488,DEAFNESS
489,LIP SWELLING
490,INFLAMMATION
491,SKIN LESION
492,BLOOD COUNT ABNORMAL
493,PRESCRIBED UNDERDOSE
494,GENITAL HAEMORRHAGE
495,SEDATION
496,HERNIA
497,PSYCHOTIC DISORDER
498,NERVOUS SYSTEM DISORDER
499,KNEE ARTHROPLASTY
500,RESPIRATORY DISORDER
501,INJECTION SITE PRURITUS
502,LOCALISED INFECTION
503,WITHDRAWAL SYNDROME
504,HUNGER
505,DEVICE FAILURE
506,HEPATIC STEATOSIS
507,BASAL CELL CARCINOMA
508,MICTURITION URGENCY
509,RENAL CYST
510,CHOKING
511,BLOOD BILIRUBIN INCREASED
512,RASH MACULAR
513,NOCTURIA
514,VITAMIN D DECREASED
515,JOINT STIFFNESS
516,SCAR
517,DENTAL CARIES
518,MUSCLE STRAIN
519,ABNORMAL LOSS OF WEIGHT
520,EAR PAIN
521,CLOSTRIDIUM DIFFICILE COLITIS
522,DYSMENORRHOEA
523,HEAD DISCOMFORT
524,AGEUSIA
525,INTESTINAL OBSTRUCTION
526,RESPIRATORY DISTRESS
527,CARDIOMEGALY
528,TOOTH EXTRACTION
529,ULCER HAEMORRHAGE
530,THIRST
531,THROAT TIGHTNESS
532,DRUG DISPENSING ERROR
533,LUNG NEOPLASM MALIGNANT
534,GINGIVAL BLEEDING
535,KIDNEY INFECTION
536,ANAEMIA POSTOPERATIVE
537,INJECTION SITE MASS
538,HAND FRACTURE
539,NERVE INJURY
540,HYPERKALAEMIA
541,ABORTION SPONTANEOUS
542,ANAPHYLACTIC REACTION
543,ULCER
544,PHARYNGEAL OEDEMA
545,TOOTH FRACTURE
546,CANDIDA INFECTION
547,CARDIAC MURMUR
548,DEMENTIA
549,CARDIOMYOPATHY
550,MULTIPLE INJURIES
551,FEEDING DISORDER
552,BLOOD GLUCOSE ABNORMAL
553,SKIN BURNING SENSATION
554,JOINT DISLOCATION
555,CENTRAL NERVOUS SYSTEM LESION
556,PNEUMONITIS
557,FREQUENT BOWEL MOVEMENTS
558,MANIA
559,WOUND
560,MUSCULOSKELETAL DISORDER
561,PARANOIA
562,INJECTION SITE SWELLING
563,BLOOD CALCIUM INCREASED
564,OESOPHAGITIS
565,TRANSFUSION
566,MENISCUS INJURY
567,BLOOD ALKALINE PHOSPHATASE INCREASED
568,POST PROCEDURAL HAEMORRHAGE
569,APPLICATION SITE RASH
570,HEARING IMPAIRED
571,MIDDLE INSOMNIA
572,SINUS CONGESTION
573,ILL-DEFINED DISORDER
574,EYE PRURITUS
575,DIABETIC NEUROPATHY
576,AMENORRHOEA
577,ISCHAEMIC STROKE
578,CHOLECYSTITIS CHRONIC
579,SNEEZING
580,BLOOD PRESSURE ABNORMAL
581,SOMNAMBULISM
582,COLITIS ULCERATIVE
583,PSYCHOMOTOR HYPERACTIVITY
584,BLOOD PRESSURE FLUCTUATION
585,HYPERCALCAEMIA
586,BLOOD SODIUM DECREASED
587,MENSTRUATION DELAYED
588,DRUG DEPENDENCE
589,PROSTATIC SPECIFIC ANTIGEN INCREASED
590,PANCREATITIS ACUTE
591,COLD SWEAT
592,IMPAIRED WORK ABILITY
593,NO THERAPEUTIC RESPONSE
594,HEPATIC FAILURE
595,EMPHYSEMA
596,LYMPHOCYTE COUNT DECREASED
597,HEMIPARESIS
598,SKIN IRRITATION
599,MUCOSAL INFLAMMATION
600,CATARACT OPERATION
601,INTENTIONAL OVERDOSE
602,SMALL INTESTINAL OBSTRUCTION
603,PROSTATE CANCER
604,RESPIRATORY TRACT INFECTION
605,FOOT DEFORMITY
606,HYPOMAGNESAEMIA
607,ORAL DISCOMFORT
608,POST-TRAUMATIC STRESS DISORDER
609,FEELING DRUNK
610,WEIGHT FLUCTUATION
611,FRACTURE NONUNION
612,FRACTURE
613,ANORECTAL DISCOMFORT
614,SENSORY DISTURBANCE
615,HIP ARTHROPLASTY
616,OVARIAN CYST
617,LUMBAR SPINAL STENOSIS
618,GASTROENTERITIS
619,HYPOAESTHESIA ORAL
620,TIBIA FRACTURE
621,CYST
622,ACCIDENTAL EXPOSURE TO PRODUCT
623,DISABILITY
624,BLADDER DISORDER
625,ORAL CANDIDIASIS
626,INITIAL INSOMNIA
627,PALLOR
628,GOITRE
629,INFUSION SITE PAIN
630,CORONARY ARTERY OCCLUSION
631,RENAL FAILURE CHRONIC
632,DERMATITIS CONTACT
633,THROMBOPHLEBITIS SUPERFICIAL
634,IMPAIRED DRIVING ABILITY
635,INCREASED TENDENCY TO BRUISE
636,GALACTORRHOEA
637,DIABETIC KETOACIDOSIS
638,MEDICAL DEVICE REMOVAL
639,PNEUMOTHORAX
640,HYPOKINESIA
641,MITRAL VALVE INCOMPETENCE
642,ENCEPHALOPATHY
643,MASS
644,SKIN CANCER
645,SPINAL DISORDER
646,CARDIO-RESPIRATORY ARREST
647,GENERALISED TONIC-CLONIC SEIZURE
648,CONCUSSION
649,COMA
650,HAEMORRHOIDAL HAEMORRHAGE
651,SYSTEMIC LUPUS ERYTHEMATOSUS
652,ECCHYMOSIS
653,ORTHOSTATIC HYPOTENSION
654,METASTASES TO BONE
655,INCONTINENCE
656,COORDINATION ABNORMAL
657,DIABETES MELLITUS INADEQUATE CONTROL
658,MYELODYSPLASTIC SYNDROME
659,AUDITORY
660,PNEUMONIA ASPIRATION
661,EMBEDDED DEVICE
662,NERVE COMPRESSION
663,TOOTH INFECTION
664,PREGNANCY
665,MOUTH ULCERATION
666,JAUNDICE
667,PALMAR-PLANTAR ERYTHRODYSAESTHESIA SYNDROME
668,METABOLIC ACIDOSIS
669,PERIPHERAL COLDNESS
670,RASH PAPULAR
671,RADIUS FRACTURE
672,CHOLECYSTITIS
673,CATAPLEXY
674,RESPIRATORY TRACT CONGESTION
675,UNRESPONSIVE TO STIMULI
676,TOOTH ABSCESS
677,INTENTIONAL UNDERDOSE
678,FLANK PAIN
679,BONE LOSS
680,IMPAIRED GASTRIC EMPTYING
681,COMPRESSION FRACTURE
682,METASTASES TO LUNG
683,MULTI-ORGAN FAILURE
684,APHAGIA
685,PHOTOPHOBIA
686,APHONIA
687,FIBULA FRACTURE
688,VAGINAL DISCHARGE
689,BACTERAEMIA
690,TARDIVE DYSKINESIA
691,ARTERIOSCLEROSIS CORONARY ARTERY
692,TEMPERATURE INTOLERANCE
693,DELIRIUM
694,INJECTION SITE NODULE
695,MALNUTRITION
696,PREMATURE BABY
697,MUSCLE ATROPHY
698,ARTERIOSCLEROSIS
699,MALIGNANT MELANOMA
700,HEPATITIS C
701,CIRCUMSTANCE OR INFORMATION CAPABLE OF LEADING TO MEDICATION ERROR
702,GLUCOSE TOLERANCE IMPAIRED
703,APPENDICECTOMY
704,SINUS TACHYCARDIA
705,PRODUCT PHYSICAL ISSUE
706,MACULAR DEGENERATION
707,ORAL HERPES
708,INTERVERTEBRAL DISC DISORDER
709,PAPILLARY THYROID CANCER
710,ECZEMA
711,TRICUSPID VALVE INCOMPETENCE
712,SLUGGISHNESS
713,ESSENTIAL HYPERTENSION
714,PULMONARY CONGESTION
715,ATRIAL FLUTTER
716,FAECAL INCONTINENCE
717,PAIN OF SKIN
718,BARRETT'S OESOPHAGUS
719,TENDON RUPTURE
720,NODULE
721,BLOOD CALCIUM DECREASED
722,HYPOCALCAEMIA
723,LOSS OF LIBIDO
724,JOINT EFFUSION
725,MELAENA
726,BRAIN INJURY
727,TOOTH LOSS
728,BLOOD MAGNESIUM DECREASED
729,DEVICE USE ERROR
730,RIGHT VENTRICULAR FAILURE
731,HUMERUS FRACTURE
732,UPPER-AIRWAY COUGH SYNDROME
733,BREAST PAIN
734,APPLICATION SITE IRRITATION
735,ELECTROCARDIOGRAM QT PROLONGED
736,LARYNGITIS
737,RHABDOMYOLYSIS
738,SNORING
739,MUSCLE SPASTICITY
740,BACTERIAL INFECTION
741,APATHY
742,METASTASES TO LYMPH NODES
743,PULMONARY FIBROSIS
744,VARICOSE VEIN
745,SUBARACHNOID HAEMORRHAGE
746,DERMATITIS
747,ATRIAL SEPTAL DEFECT
748,TENDERNESS
749,HYPERTHYROIDISM
750,PERIPHERAL VASCULAR DISORDER
751,ELECTROLYTE IMBALANCE
752,RHINITIS ALLERGIC
753,BEDRIDDEN
754,BLOOD IRON DECREASED
755,BLOOD UREA INCREASED
756,GROIN PAIN
757,PARAESTHESIA ORAL
758,BLOOD POTASSIUM INCREASED
759,ENDOMETRIOSIS
760,EAR DISCOMFORT
761,ENURESIS
762,PRODUCT TASTE ABNORMAL
763,COELIAC DISEASE
764,TONSILLECTOMY
765,OSTEONECROSIS
766,SQUAMOUS CELL CARCINOMA OF SKIN
767,UTERINE LEIOMYOMA
768,SPINAL PAIN
769,DRUG ADMINISTERED TO PATIENT OF INAPPROPRIATE AGE
770,PELVIC FRACTURE
771,TRANSAMINASES INCREASED
772,SUPRAVENTRICULAR TACHYCARDIA
773,DIVERTICULUM INTESTINAL
774,DIVERTICULUM INTESTINAL HAEMORRHAGIC
775,HEPATIC CIRRHOSIS
776,DRY THROAT
777,MAJOR DEPRESSION
778,IMMUNE SYSTEM DISORDER
779,EYE HAEMORRHAGE
780,UNINTENDED PREGNANCY
781,DEVICE DEPLOYMENT ISSUE
782,TREATMENT FAILURE
783,GENERALISED OEDEMA
784,BODY TEMPERATURE INCREASED
785,WALKING AID USER
786,INJECTION SITE RASH
787,LUNG INFILTRATION
788,FRUSTRATION
789,BREAST TENDERNESS
790,POLYP
791,BLOOD CREATINE PHOSPHOKINASE INCREASED
792,DRUG ABUSE
793,MEDICAL DEVICE DISCOMFORT
794,SPONDYLOLISTHESIS
795,STEVENS-JOHNSON SYNDROME
796,FAILURE TO THRIVE
797,POOR QUALITY DRUG ADMINISTERED
798,VENTRICULAR TACHYCARDIA
799,PRODUCT SUBSTITUTION ISSUE
800,BONE LESION
801,BLOOD GLUCOSE FLUCTUATION
802,KYPHOSIS
803,GINGIVAL PAIN
804,GASTRIC ULCER HAEMORRHAGE
805,INTERSTITIAL LUNG DISEASE
806,NON-CARDIAC CHEST PAIN
807,THYROID NEOPLASM
808,ORAL DISORDER
809,BENIGN PROSTATIC HYPERPLASIA
810,APPLICATION SITE VESICLES
811,PULMONARY THROMBOSIS
812,ANGIOEDEMA
813,CYTOPENIA
814,BREAST CANCER METASTATIC
815,COMPLICATION ASSOCIATED WITH DEVICE
816,GASTROINTESTINAL PAIN
817,SLEEP DISORDER DUE TO A GENERAL MEDICAL CONDITION
818,SHOCK HAEMORRHAGIC
819,ILEUS
820,HYPERAESTHESIA
821,DYSLIPIDAEMIA
822,CEREBRAL INFARCTION
823,MULTIPLE ALLERGIES
824,BREAST CANCER FEMALE
825,EXTRAPYRAMIDAL DISORDER
826,REGURGITATION
827,ACUTE MYELOID LEUKAEMIA
828,PROCTALGIA
829,ABSCESS
830,BREAST MASS
831,PHOTOSENSITIVITY REACTION
832,EMBOLISM
833,MUSCLE DISORDER
834,SINUS BRADYCARDIA
835,POST PROCEDURAL COMPLICATION
836,HANGOVER
837,MOUTH HAEMORRHAGE
838,PERONEAL NERVE PALSY
839,KNEE OPERATION
840,INFLAMMATORY BOWEL DISEASE
841,SKIN INFECTION
842,EUPHORIC MOOD
843,INFUSION SITE ERYTHEMA
844,DECREASED ACTIVITY
845,MENSTRUAL DISORDER
846,BLOOD TEST ABNORMAL
847,DEVICE LEAKAGE
848,SENSORY LOSS
849,MEDICATION RESIDUE PRESENT
850,LYMPHOMA
851,SPLENOMEGALY
852,RESPIRATORY ARREST
853,DEPRESSED LEVEL OF CONSCIOUSNESS
854,PREGNANCY WITH CONTRACEPTIVE DEVICE
855,SQUAMOUS CELL CARCINOMA
856,DECUBITUS ULCER
857,SINUS HEADACHE
858,ATTENTION DEFICIT/HYPERACTIVITY DISORDER
859,DYSGRAPHIA
860,AORTIC ANEURYSM
861,CENTRAL VENOUS CATHETERISATION
862,VISUAL
863,VENTRICULAR EXTRASYSTOLES
864,HAIR TEXTURE ABNORMAL
865,CONJUNCTIVITIS
866,HAEMORRHAGIC ARTERIOVENOUS MALFORMATION
867,IMPLANT SITE PAIN
868,LOWER RESPIRATORY TRACT INFECTION
869,EYELID OEDEMA
870,NASAL DRYNESS
871,ACCIDENT
872,FACIAL BONES FRACTURE
873,PARALYSIS
874,FACIAL PAIN
875,BRUXISM
876,HYPOVOLAEMIA
877,DIZZINESS POSTURAL
878,DIABETIC COMA
879,ANGINA UNSTABLE
880,TACHYPHRENIA
881,HORMONE LEVEL ABNORMAL
882,FEELING OF BODY TEMPERATURE CHANGE
883,BONE MARROW FAILURE
884,PATHOLOGICAL FRACTURE
885,FORMICATION
886,ACUTE HEPATIC FAILURE
887,TONGUE DISORDER
888,QUALITY OF LIFE DECREASED
889,HAIR COLOUR CHANGES
890,COLON CANCER
891,DRUG EFFECT INCREASED
892,COMPLETED SUICIDE
893,SECRETION DISCHARGE
894,NASAL DISCOMFORT
895,LUMBAR RADICULOPATHY
896,UROSEPSIS
897,INTERNAL FIXATION OF FRACTURE
898,BLADDER TRANSITIONAL CELL CARCINOMA
899,PARKINSON'S DISEASE
900,BLOOD THYROID STIMULATING HORMONE INCREASED
901,DYSPAREUNIA
902,RENAL CANCER
